I,date,IXIC.Close,BAM
1,1/4/2010,2308.419922,6.34
2,1/5/2010,2308.709961,6.3
3,1/6/2010,2301.090088,6.17
4,1/7/2010,2300.050049,6.03
5,1/8/2010,2317.169922,6.02
6,1/11/2010,2312.409912,5.99
7,1/12/2010,2282.310059,6.07
8,1/13/2010,2307.899902,6.03
9,1/14/2010,2316.73999,6.04
10,1/15/2010,2287.98999,6.1
11,1/19/2010,2320.399902,6.11
12,1/20/2010,2291.25,6.16
13,1/21/2010,2265.699951,6.24
14,1/22/2010,2205.290039,6.36
15,1/25/2010,2210.800049,6.42
16,1/26/2010,2203.72998,6.44
17,1/27/2010,2221.409912,6.41
18,1/28/2010,2179,6.41
19,1/29/2010,2147.350098,6.46
20,2/1/2010,2171.199951,6.54
21,2/2/2010,2190.060059,6.54
22,2/3/2010,2190.909912,6.46
23,2/4/2010,2125.429932,6.59
24,2/5/2010,2141.120117,6.81
25,2/8/2010,2126.050049,6.85
26,2/9/2010,2150.870117,6.88
27,2/10/2010,2147.870117,6.93
28,2/11/2010,2177.409912,6.98
29,2/12/2010,2183.530029,7.03
30,2/16/2010,2214.189941,7.02
31,2/17/2010,2226.290039,6.8
32,2/18/2010,2241.709961,6.65
33,2/19/2010,2243.870117,6.56
34,2/22/2010,2242.030029,6.5
35,2/23/2010,2213.439941,6.6
36,2/24/2010,2235.899902,6.58
37,2/25/2010,2234.219971,6.65
38,2/26/2010,2238.26001,6.66
39,3/1/2010,2273.570068,6.66
40,3/2/2010,2280.790039,6.58
41,3/3/2010,2280.679932,6.54
42,3/4/2010,2292.310059,6.49
43,3/5/2010,2326.350098,6.37
44,3/8/2010,2332.209961,6.27
45,3/9/2010,2340.679932,6.23
46,3/10/2010,2358.949951,6.16
47,3/11/2010,2368.459961,6.15
48,3/12/2010,2367.659912,6.11
49,3/15/2010,2362.209961,6.12
50,3/16/2010,2378.01001,6.16
51,3/17/2010,2389.090088,6.11
52,3/18/2010,2391.280029,6.02
53,3/19/2010,2374.409912,5.98
54,3/22/2010,2395.399902,6.02
55,3/23/2010,2415.23999,6
56,3/24/2010,2398.76001,5.85
57,3/25/2010,2397.409912,5.78
58,3/26/2010,2395.129883,5.8
59,3/29/2010,2404.360107,5.79
60,3/30/2010,2410.689941,5.77
61,3/31/2010,2397.959961,5.84
62,4/1/2010,2402.580078,5.82
63,4/5/2010,2429.530029,5.65
64,4/6/2010,2436.810059,5.65
65,4/7/2010,2431.159912,5.72
66,4/8/2010,2436.810059,5.7
67,4/9/2010,2454.050049,5.68
68,4/12/2010,2457.870117,5.68
69,4/13/2010,2465.98999,5.66
70,4/14/2010,2504.860107,5.57
71,4/15/2010,2515.689941,5.52
72,4/16/2010,2481.26001,5.57
73,4/19/2010,2480.110107,5.59
74,4/20/2010,2500.310059,5.54
75,4/21/2010,2504.610107,5.55
76,4/22/2010,2519.070068,5.5
77,4/23/2010,2530.149902,5.44
78,4/26/2010,2522.949951,5.42
79,4/27/2010,2471.469971,5.55
80,4/28/2010,2471.72998,5.51
81,4/29/2010,2511.919922,5.54
82,4/30/2010,2461.189941,5.61
83,5/3/2010,2498.73999,5.57
84,5/4/2010,2424.25,5.68
85,5/5/2010,2402.290039,5.91
86,5/6/2010,2319.639893,6.26
87,5/7/2010,2265.639893,6.47
88,5/10/2010,2374.669922,6.25
89,5/11/2010,2375.310059,6.34
90,5/12/2010,2425.02002,6.18
91,5/13/2010,2394.360107,6.14
92,5/14/2010,2346.850098,6.33
93,5/17/2010,2354.22998,6.36
94,5/18/2010,2317.26001,6.46
95,5/19/2010,2298.370117,6.59
96,5/20/2010,2204.01001,6.92
97,5/21/2010,2229.040039,7.02
98,5/24/2010,2213.550049,6.97
99,5/25/2010,2210.949951,7.24
100,5/26/2010,2195.879883,7.07
101,5/27/2010,2277.679932,6.88
102,5/28/2010,2257.040039,6.9
103,6/1/2010,2222.330078,7.04
104,6/2/2010,2281.070068,7.04
105,6/3/2010,2303.030029,6.93
106,6/4/2010,2219.169922,7.14
107,6/7/2010,2173.899902,7.18
108,6/8/2010,2170.570068,7.27
109,6/9/2010,2158.850098,7.26
110,6/10/2010,2218.709961,7.19
111,6/11/2010,2243.600098,7.27
112,6/14/2010,2243.959961,7.16
113,6/15/2010,2305.879883,7.03
114,6/16/2010,2305.929932,6.97
115,6/17/2010,2307.159912,6.91
116,6/18/2010,2309.800049,6.82
117,6/21/2010,2289.090088,6.68
118,6/22/2010,2261.800049,6.75
119,6/23/2010,2254.22998,6.82
120,6/24/2010,2217.419922,6.89
121,6/25/2010,2223.47998,6.9
122,6/28/2010,2220.649902,6.93
123,6/29/2010,2135.179932,7.06
124,6/30/2010,2109.23999,7.13
125,7/1/2010,2101.360107,7.17
126,7/2/2010,2091.790039,7.13
127,7/6/2010,2093.879883,7.14
128,7/7/2010,2159.469971,7.1
129,7/8/2010,2175.399902,6.98
130,7/9/2010,2196.449951,6.88
131,7/12/2010,2198.360107,6.85
132,7/13/2010,2242.030029,6.7
133,7/14/2010,2249.840088,6.68
134,7/15/2010,2249.080078,6.73
135,7/16/2010,2179.050049,6.77
136,7/19/2010,2198.22998,6.77
137,7/20/2010,2222.48999,6.79
138,7/21/2010,2187.330078,6.75
139,7/22/2010,2245.889893,6.67
140,7/23/2010,2269.469971,6.59
141,7/26/2010,2296.429932,6.54
142,7/27/2010,2288.25,6.43
143,7/28/2010,2264.560059,6.47
144,7/29/2010,2251.689941,6.48
145,7/30/2010,2254.699951,6.57
146,8/2/2010,2295.360107,6.54
147,8/3/2010,2283.52002,6.55
148,8/4/2010,2303.570068,6.49
149,8/5/2010,2293.060059,6.51
150,8/6/2010,2288.469971,6.57
151,8/9/2010,2305.689941,6.54
152,8/10/2010,2277.169922,6.6
153,8/11/2010,2208.629883,6.78
154,8/12/2010,2190.27002,6.83
155,8/13/2010,2173.47998,6.87
156,8/16/2010,2181.870117,6.91
157,8/17/2010,2209.439941,6.82
158,8/18/2010,2215.699951,6.78
159,8/19/2010,2178.949951,6.82
160,8/20/2010,2179.76001,6.8
161,8/23/2010,2159.629883,6.82
162,8/24/2010,2123.76001,6.93
163,8/25/2010,2141.540039,6.92
164,8/26/2010,2118.689941,6.93
165,8/27/2010,2153.629883,6.81
166,8/30/2010,2119.969971,6.89
167,8/31/2010,2114.030029,6.92
168,9/1/2010,2176.840088,6.8
169,9/2/2010,2200.01001,6.72
170,9/3/2010,2233.75,6.62
171,9/7/2010,2208.889893,6.68
172,9/8/2010,2228.870117,6.59
173,9/9/2010,2236.199951,6.47
174,9/10/2010,2242.47998,6.37
175,9/13/2010,2285.709961,6.36
176,9/14/2010,2289.77002,6.36
177,9/15/2010,2301.320068,6.31
178,9/16/2010,2303.25,6.25
179,9/17/2010,2315.610107,6.24
180,9/20/2010,2355.830078,6.25
181,9/21/2010,2349.350098,6.32
182,9/22/2010,2334.550049,6.35
183,9/23/2010,2327.080078,6.37
184,9/24/2010,2381.219971,6.32
185,9/27/2010,2369.77002,6.36
186,9/28/2010,2379.590088,6.36
187,9/29/2010,2376.560059,6.29
188,9/30/2010,2368.620117,6.26
189,10/1/2010,2370.75,6.22
190,10/4/2010,2344.52002,6.23
191,10/5/2010,2399.830078,6.18
192,10/6/2010,2380.659912,6.15
193,10/7/2010,2383.669922,6.13
194,10/8/2010,2401.909912,6.12
195,10/11/2010,2402.330078,6.11
196,10/12/2010,2417.919922,6.08
197,10/13/2010,2441.22998,6.02
198,10/14/2010,2435.379883,5.97
199,10/15/2010,2468.77002,5.95
200,10/18/2010,2480.659912,6.02
201,10/19/2010,2436.949951,6.04
202,10/20/2010,2457.389893,6.06
203,10/21/2010,2459.669922,6
204,10/22/2010,2479.389893,5.96
205,10/25/2010,2490.850098,5.9
206,10/26/2010,2497.290039,5.79
207,10/27/2010,2503.26001,5.73
208,10/28/2010,2507.370117,5.77
209,10/29/2010,2507.409912,5.82
210,11/1/2010,2504.840088,5.96
211,11/2/2010,2533.52002,5.94
212,11/3/2010,2540.27002,5.92
213,11/4/2010,2577.340088,5.89
214,11/5/2010,2578.97998,5.79
215,11/8/2010,2580.050049,5.76
216,11/9/2010,2562.97998,5.64
217,11/10/2010,2578.780029,5.75
218,11/11/2010,2555.52002,5.75
219,11/12/2010,2518.209961,5.75
220,11/15/2010,2513.820068,5.67
221,11/16/2010,2469.840088,5.89
222,11/17/2010,2476.01001,5.89
223,11/18/2010,2514.399902,5.8
224,11/19/2010,2518.120117,5.81
225,11/22/2010,2532.02002,5.9
226,11/23/2010,2494.949951,6.04
227,11/24/2010,2543.120117,5.93
228,11/26/2010,2534.560059,5.94
229,11/29/2010,2525.219971,6.03
230,11/30/2010,2498.22998,6.22
231,12/1/2010,2549.429932,6.02
232,12/2/2010,2579.350098,5.93
233,12/3/2010,2591.459961,5.92
234,12/6/2010,2594.919922,5.95
235,12/7/2010,2598.48999,5.69
236,12/8/2010,2609.159912,5.62
237,12/9/2010,2616.669922,5.6
238,12/10/2010,2637.540039,5.54
239,12/13/2010,2624.909912,5.58
240,12/14/2010,2627.719971,5.42
241,12/15/2010,2617.219971,5.4
242,12/16/2010,2637.310059,5.45
243,12/17/2010,2642.969971,5.54
244,12/20/2010,2649.560059,5.52
245,12/21/2010,2667.610107,5.5
246,12/22/2010,2671.47998,5.45
247,12/23/2010,2665.600098,5.37
248,12/27/2010,2667.27002,5.4
249,12/28/2010,2662.879883,5.28
250,12/29/2010,2666.929932,5.4
251,12/30/2010,2662.97998,5.32
252,12/31/2010,2652.870117,5.41
253,1/3/2011,2691.52002,5.32
254,1/4/2011,2681.25,5.27
255,1/5/2011,2702.199951,5.11
256,1/6/2011,2709.889893,5.13
257,1/7/2011,2703.169922,5.23
258,1/10/2011,2707.800049,5.28
259,1/11/2011,2716.830078,5.22
260,1/12/2011,2737.330078,5.17
261,1/13/2011,2735.290039,5.18
262,1/14/2011,2755.300049,5.12
263,1/18/2011,2765.850098,5.1
264,1/19/2011,2725.360107,5.11
265,1/20/2011,2704.290039,5.03
266,1/21/2011,2689.540039,5.05
267,1/24/2011,2717.550049,5.03
268,1/25/2011,2719.25,5.06
269,1/26/2011,2739.5,4.98
270,1/27/2011,2755.280029,4.99
271,1/28/2011,2686.889893,5.03
272,1/31/2011,2700.080078,5.08
273,2/1/2011,2751.189941,4.99
274,2/2/2011,2749.560059,4.89
275,2/3/2011,2753.879883,4.83
276,2/4/2011,2769.300049,4.68
277,2/7/2011,2783.98999,4.64
278,2/8/2011,2797.050049,4.53
279,2/9/2011,2789.070068,4.6
280,2/10/2011,2790.449951,4.55
281,2/11/2011,2809.439941,4.59
282,2/14/2011,2817.179932,4.58
283,2/15/2011,2804.350098,4.57
284,2/16/2011,2825.560059,4.54
285,2/17/2011,2831.580078,4.56
286,2/18/2011,2833.949951,4.53
287,2/22/2011,2756.419922,4.66
288,2/23/2011,2722.98999,4.66
289,2/24/2011,2737.899902,4.73
290,2/25/2011,2781.050049,4.72
291,2/28/2011,2782.27002,4.78
292,3/1/2011,2737.409912,4.76
293,3/2/2011,2748.070068,4.72
294,3/3/2011,2798.73999,4.6
295,3/4/2011,2784.669922,4.69
296,3/7/2011,2745.629883,4.69
297,3/8/2011,2765.77002,4.64
298,3/9/2011,2751.719971,4.71
299,3/10/2011,2701.02002,4.85
300,3/11/2011,2715.610107,4.88
301,3/14/2011,2700.969971,4.93
302,3/15/2011,2667.330078,5.09
303,3/16/2011,2616.820068,5.16
304,3/17/2011,2636.050049,5.1
305,3/18/2011,2643.669922,5.02
306,3/21/2011,2692.090088,4.93
307,3/22/2011,2683.870117,4.91
308,3/23/2011,2698.300049,4.91
309,3/24/2011,2736.419922,4.84
310,3/25/2011,2743.060059,4.79
311,3/28/2011,2730.679932,4.76
312,3/29/2011,2756.889893,4.73
313,3/30/2011,2776.790039,4.76
314,3/31/2011,2781.070068,4.77
315,4/1/2011,2789.600098,4.72
316,4/4/2011,2789.189941,4.72
317,4/5/2011,2791.189941,4.65
318,4/6/2011,2799.820068,4.57
319,4/7/2011,2796.139893,4.56
320,4/8/2011,2780.419922,4.53
321,4/11/2011,2771.51001,4.53
322,4/12/2011,2744.790039,4.63
323,4/13/2011,2761.52002,4.65
324,4/14/2011,2760.219971,4.6
325,4/15/2011,2764.649902,4.68
326,4/18/2011,2735.379883,4.74
327,4/19/2011,2744.969971,4.75
328,4/20/2011,2802.51001,4.66
329,4/21/2011,2820.159912,4.65
330,4/25/2011,2825.879883,4.69
331,4/26/2011,2847.540039,4.71
332,4/27/2011,2869.879883,4.67
333,4/28/2011,2872.530029,4.73
334,4/29/2011,2873.540039,4.71
335,5/2/2011,2864.080078,4.74
336,5/3/2011,2841.620117,4.76
337,5/4/2011,2828.22998,4.76
338,5/5/2011,2814.719971,4.8
339,5/6/2011,2827.560059,4.81
340,5/9/2011,2843.25,4.82
341,5/10/2011,2871.889893,4.76
342,5/11/2011,2845.060059,4.79
343,5/12/2011,2863.040039,4.77
344,5/13/2011,2828.469971,4.8
345,5/16/2011,2782.310059,4.79
346,5/17/2011,2783.209961,4.82
347,5/18/2011,2815,4.79
348,5/19/2011,2823.310059,4.8
349,5/20/2011,2803.320068,4.82
350,5/23/2011,2758.899902,4.87
351,5/24/2011,2746.159912,4.89
352,5/25/2011,2761.379883,4.92
353,5/26/2011,2782.919922,5.01
354,5/27/2011,2796.860107,5.01
355,5/31/2011,2835.300049,5.09
356,6/1/2011,2769.189941,5.15
357,6/2/2011,2773.310059,5.15
358,6/3/2011,2732.780029,5.24
359,6/6/2011,2702.560059,5.25
360,6/7/2011,2701.560059,5.28
361,6/8/2011,2675.379883,5.38
362,6/9/2011,2684.870117,5.38
363,6/10/2011,2643.72998,5.43
364,6/13/2011,2639.689941,5.47
365,6/14/2011,2678.719971,5.37
366,6/15/2011,2631.459961,5.52
367,6/16/2011,2623.699951,5.65
368,6/17/2011,2616.47998,5.64
369,6/20/2011,2629.659912,5.67
370,6/21/2011,2687.26001,5.65
371,6/22/2011,2669.189941,5.62
372,6/23/2011,2686.75,5.75
373,6/24/2011,2652.889893,5.8
374,6/27/2011,2688.280029,5.78
375,6/28/2011,2729.310059,5.65
376,6/29/2011,2740.48999,5.53
377,6/30/2011,2773.52002,5.42
378,7/1/2011,2816.030029,5.34
379,7/5/2011,2825.77002,5.37
380,7/6/2011,2834.02002,5.41
381,7/7/2011,2872.659912,5.27
382,7/8/2011,2859.810059,5.39
383,7/11/2011,2802.620117,5.56
384,7/12/2011,2781.909912,5.6
385,7/13/2011,2796.919922,5.57
386,7/14/2011,2762.669922,5.49
387,7/15/2011,2789.800049,5.51
388,7/18/2011,2765.110107,5.54
389,7/19/2011,2826.52002,5.54
390,7/20/2011,2814.22998,5.46
391,7/21/2011,2834.429932,5.36
392,7/22/2011,2858.830078,5.35
393,7/25/2011,2842.800049,5.33
394,7/26/2011,2839.959961,5.35
395,7/27/2011,2764.790039,5.32
396,7/28/2011,2766.25,5.37
397,7/29/2011,2756.379883,5.51
398,8/1/2011,2744.610107,5.63
399,8/2/2011,2669.23999,5.8
400,8/3/2011,2693.070068,5.87
401,8/4/2011,2556.389893,6.16
402,8/5/2011,2532.409912,6.24
403,8/8/2011,2357.689941,6.84
404,8/9/2011,2482.52002,7.19
405,8/10/2011,2381.050049,7.3
406,8/11/2011,2492.679932,7.39
407,8/12/2011,2507.97998,7.3
408,8/15/2011,2555.199951,7.1
409,8/16/2011,2523.449951,7.11
410,8/17/2011,2511.47998,7.08
411,8/18/2011,2380.429932,7.23
412,8/19/2011,2341.840088,7.3
413,8/22/2011,2345.379883,7.32
414,8/23/2011,2446.060059,7.46
415,8/24/2011,2467.689941,7.45
416,8/25/2011,2419.629883,7.43
417,8/26/2011,2479.850098,7.5
418,8/29/2011,2562.110107,7.39
419,8/30/2011,2576.110107,7.39
420,8/31/2011,2579.459961,7.3
421,9/1/2011,2546.040039,7.26
422,9/2/2011,2480.330078,7.33
423,9/6/2011,2473.830078,7.54
424,9/7/2011,2548.939941,7.41
425,9/8/2011,2529.139893,7.42
426,9/9/2011,2467.98999,7.51
427,9/12/2011,2495.090088,7.64
428,9/13/2011,2532.149902,7.62
429,9/14/2011,2572.550049,7.55
430,9/15/2011,2607.070068,7.49
431,9/16/2011,2622.310059,7.46
432,9/19/2011,2612.830078,7.61
433,9/20/2011,2590.23999,7.59
434,9/21/2011,2538.189941,7.61
435,9/22/2011,2455.669922,7.95
436,9/23/2011,2483.22998,8.01
437,9/26/2011,2516.689941,8
438,9/27/2011,2546.830078,7.92
439,9/28/2011,2491.580078,8.03
440,9/29/2011,2480.76001,8.16
441,9/30/2011,2415.399902,8.41
442,10/3/2011,2335.830078,8.72
443,10/4/2011,2404.820068,9.1
444,10/5/2011,2460.51001,8.98
445,10/6/2011,2506.820068,8.72
446,10/7/2011,2479.350098,8.55
447,10/10/2011,2566.050049,8.56
448,10/11/2011,2583.030029,8.34
449,10/12/2011,2604.72998,8.07
450,10/13/2011,2620.23999,8.05
451,10/14/2011,2667.850098,7.89
452,10/17/2011,2614.919922,7.88
453,10/18/2011,2657.429932,7.87
454,10/19/2011,2604.040039,7.7
455,10/20/2011,2598.620117,7.64
456,10/21/2011,2637.459961,7.46
457,10/24/2011,2699.439941,7.31
458,10/25/2011,2638.419922,7.29
459,10/26/2011,2650.669922,7.2
460,10/27/2011,2738.629883,6.83
461,10/28/2011,2737.149902,6.85
462,10/31/2011,2684.409912,7.07
463,11/1/2011,2606.959961,7.42
464,11/2/2011,2639.97998,7.35
465,11/3/2011,2697.969971,7.25
466,11/4/2011,2686.149902,7.26
467,11/7/2011,2695.25,7.29
468,11/8/2011,2727.48999,7.23
469,11/9/2011,2621.649902,7.48
470,11/10/2011,2625.149902,7.46
471,11/11/2011,2678.75,7.46
472,11/14/2011,2657.219971,7.44
473,11/15/2011,2686.199951,7.49
474,11/16/2011,2639.610107,7.54
475,11/17/2011,2587.98999,7.62
476,11/18/2011,2572.5,7.61
477,11/21/2011,2523.139893,7.79
478,11/22/2011,2521.280029,7.9
479,11/23/2011,2460.080078,8.03
480,11/25/2011,2441.51001,8
481,11/28/2011,2527.340088,7.95
482,11/29/2011,2515.51001,7.95
483,11/30/2011,2620.340088,7.79
484,12/1/2011,2626.199951,7.69
485,12/2/2011,2626.929932,7.65
486,12/5/2011,2655.76001,7.56
487,12/6/2011,2649.560059,7.5
488,12/7/2011,2649.209961,7.54
489,12/8/2011,2596.379883,7.56
490,12/9/2011,2646.850098,7.53
491,12/12/2011,2612.26001,7.6
492,12/13/2011,2579.27002,7.6
493,12/14/2011,2539.310059,7.63
494,12/15/2011,2541.01001,7.62
495,12/16/2011,2555.330078,7.65
496,12/19/2011,2523.139893,7.65
497,12/20/2011,2603.72998,7.54
498,12/21/2011,2577.969971,7.49
499,12/22/2011,2599.449951,7.45
500,12/23/2011,2618.639893,7.37
501,12/27/2011,2625.199951,7.37
502,12/28/2011,2589.97998,7.4
503,12/29/2011,2613.73999,7.36
504,12/30/2011,2605.149902,7.38
505,1/3/2012,2648.719971,7.06
506,1/4/2012,2648.360107,7
507,1/5/2012,2669.860107,7
508,1/6/2012,2674.219971,7
509,1/9/2012,2676.560059,6.99
510,1/10/2012,2702.5,6.92
511,1/11/2012,2710.76001,6.98
512,1/12/2012,2724.699951,6.93
513,1/13/2012,2710.669922,7.02
514,1/17/2012,2728.080078,6.99
515,1/18/2012,2769.709961,6.93
516,1/19/2012,2788.330078,6.77
517,1/20/2012,2786.699951,6.69
518,1/23/2012,2784.169922,6.62
519,1/24/2012,2786.639893,6.62
520,1/25/2012,2818.310059,6.63
521,1/26/2012,2805.280029,6.58
522,1/27/2012,2816.550049,6.57
523,1/30/2012,2811.939941,6.65
524,1/31/2012,2813.840088,6.61
525,2/1/2012,2848.27002,6.54
526,2/2/2012,2859.679932,6.55
527,2/3/2012,2905.659912,6.42
528,2/6/2012,2901.98999,6.44
529,2/7/2012,2904.080078,6.36
530,2/8/2012,2915.860107,6.29
531,2/9/2012,2927.22998,6.26
532,2/10/2012,2903.879883,6.35
533,2/13/2012,2931.389893,6.27
534,2/14/2012,2931.830078,6.27
535,2/15/2012,2915.830078,6.27
536,2/16/2012,2959.850098,6.26
537,2/17/2012,2951.780029,6.2
538,2/21/2012,2948.570068,6.14
539,2/22/2012,2933.169922,6.15
540,2/23/2012,2956.97998,6.11
541,2/24/2012,2963.75,6.01
542,2/27/2012,2966.159912,6.05
543,2/28/2012,2986.76001,6.01
544,2/29/2012,2966.889893,5.98
545,3/1/2012,2988.969971,5.94
546,3/2/2012,2976.189941,5.97
547,3/5/2012,2950.47998,6.01
548,3/6/2012,2910.320068,6.25
549,3/7/2012,2935.689941,6.18
550,3/8/2012,2970.419922,6.11
551,3/9/2012,2988.340088,6.09
552,3/12/2012,2983.659912,6.06
553,3/13/2012,3039.879883,5.97
554,3/14/2012,3040.72998,5.83
555,3/15/2012,3056.370117,5.87
556,3/16/2012,3055.26001,5.86
557,3/19/2012,3078.320068,5.79
558,3/20/2012,3074.149902,5.8
559,3/21/2012,3075.320068,5.85
560,3/22/2012,3063.320068,5.91
561,3/23/2012,3067.919922,5.93
562,3/26/2012,3122.570068,5.91
563,3/27/2012,3120.350098,5.93
564,3/28/2012,3104.959961,5.93
565,3/29/2012,3095.360107,6.02
566,3/30/2012,3091.570068,5.95
567,4/2/2012,3119.699951,5.99
568,4/3/2012,3113.570068,5.91
569,4/4/2012,3068.090088,5.99
570,4/5/2012,3080.5,6.05
571,4/9/2012,3047.080078,6.24
572,4/10/2012,2991.219971,6.32
573,4/11/2012,3016.459961,6.3
574,4/12/2012,3055.550049,6.24
575,4/13/2012,3011.330078,6.26
576,4/16/2012,2988.399902,6.23
577,4/17/2012,3042.820068,6.16
578,4/18/2012,3031.449951,6.16
579,4/19/2012,3007.560059,6.17
580,4/20/2012,3000.449951,6.14
581,4/23/2012,2970.449951,6.2
582,4/24/2012,2961.600098,6.14
583,4/25/2012,3029.629883,6.05
584,4/26/2012,3050.610107,6.06
585,4/27/2012,3069.199951,6.02
586,4/30/2012,3046.360107,6.04
587,5/1/2012,3050.439941,5.96
588,5/2/2012,3059.850098,5.96
589,5/3/2012,3024.300049,5.92
590,5/4/2012,2956.340088,5.94
591,5/7/2012,2957.76001,5.95
592,5/8/2012,2946.27002,6
593,5/9/2012,2934.709961,6.04
594,5/10/2012,2933.639893,6
595,5/11/2012,2933.820068,6.02
596,5/14/2012,2902.580078,6.11
597,5/15/2012,2893.76001,6.15
598,5/16/2012,2874.040039,6.22
599,5/17/2012,2813.689941,6.44
600,5/18/2012,2778.790039,6.52
601,5/21/2012,2847.209961,6.63
602,5/22/2012,2839.080078,6.55
603,5/23/2012,2850.120117,6.66
604,5/24/2012,2839.379883,6.62
605,5/25/2012,2837.530029,6.63
606,5/29/2012,2870.98999,6.59
607,5/30/2012,2837.360107,6.71
608,5/31/2012,2827.340088,6.96
609,6/1/2012,2747.47998,7.16
610,6/4/2012,2760.01001,7.17
611,6/5/2012,2778.110107,7.23
612,6/6/2012,2844.719971,7.06
613,6/7/2012,2831.02002,6.95
614,6/8/2012,2858.419922,6.95
615,6/11/2012,2809.72998,6.9
616,6/12/2012,2843.070068,6.9
617,6/13/2012,2818.610107,6.91
618,6/14/2012,2836.330078,6.85
619,6/15/2012,2872.800049,6.84
620,6/18/2012,2895.330078,6.81
621,6/19/2012,2929.76001,6.65
622,6/20/2012,2930.449951,6.54
623,6/21/2012,2859.090088,6.52
624,6/22/2012,2892.419922,6.52
625,6/25/2012,2836.159912,6.6
626,6/26/2012,2854.060059,6.57
627,6/27/2012,2875.320068,6.52
628,6/28/2012,2849.48999,6.52
629,6/29/2012,2935.050049,6.36
630,7/2/2012,2951.22998,6.45
631,7/3/2012,2976.080078,6.39
632,7/5/2012,2976.120117,6.4
633,7/6/2012,2937.330078,6.44
634,7/9/2012,2931.77002,6.44
635,7/10/2012,2902.330078,6.4
636,7/11/2012,2887.97998,6.37
637,7/12/2012,2866.189941,6.41
638,7/13/2012,2908.469971,6.41
639,7/16/2012,2896.939941,6.39
640,7/17/2012,2910.040039,6.36
641,7/18/2012,2942.600098,6.33
642,7/19/2012,2965.899902,6.25
643,7/20/2012,2925.300049,6.28
644,7/23/2012,2890.149902,6.38
