I,date,IXIC.Close,BAM
645,7/24/2012,2862.98999,6.4
646,7/25/2012,2854.23999,6.4
647,7/26/2012,2893.25,6.35
648,7/27/2012,2958.090088,6.22
649,7/30/2012,2945.840088,6.2
650,7/31/2012,2939.52002,6.16
651,8/1/2012,2920.209961,6.1
652,8/2/2012,2909.77002,6.13
653,8/3/2012,2967.899902,6.01
654,8/6/2012,2989.909912,6
655,8/7/2012,3015.860107,5.91
656,8/8/2012,3011.25,5.89
657,8/9/2012,3018.639893,5.91
658,8/10/2012,3020.860107,5.98
659,8/13/2012,3022.52002,5.96
660,8/14/2012,3016.97998,5.92
661,8/15/2012,3030.929932,5.88
662,8/16/2012,3062.389893,5.89
663,8/17/2012,3076.590088,5.89
664,8/20/2012,3076.209961,5.86
665,8/21/2012,3067.26001,5.83
666,8/22/2012,3073.669922,5.88
667,8/23/2012,3053.399902,5.89
668,8/24/2012,3069.790039,5.87
669,8/27/2012,3073.189941,5.87
670,8/28/2012,3077.139893,5.88
671,8/29/2012,3081.189941,5.84
672,8/30/2012,3048.709961,5.86
673,8/31/2012,3066.959961,5.98
674,9/4/2012,3075.060059,5.94
675,9/5/2012,3069.27002,5.91
676,9/6/2012,3135.810059,5.8
677,9/7/2012,3136.419922,5.74
678,9/10/2012,3104.02002,5.68
679,9/11/2012,3104.530029,5.64
680,9/12/2012,3114.310059,5.51
681,9/13/2012,3155.830078,5.5
682,9/14/2012,3183.949951,5.3
683,9/17/2012,3178.669922,5.32
684,9/18/2012,3177.800049,5.33
685,9/19/2012,3182.620117,5.34
686,9/20/2012,3175.959961,5.38
687,9/21/2012,3179.959961,5.42
688,9/24/2012,3160.780029,5.5
689,9/25/2012,3117.72998,5.56
690,9/26/2012,3093.699951,5.8
691,9/27/2012,3136.600098,5.73
692,9/28/2012,3116.22998,5.72
693,10/1/2012,3113.530029,5.71
694,10/2/2012,3120.040039,5.72
695,10/3/2012,3135.22998,5.68
696,10/4/2012,3149.459961,5.62
697,10/5/2012,3136.189941,5.55
698,10/8/2012,3112.350098,5.54
699,10/9/2012,3065.02002,5.56
700,10/10/2012,3051.780029,5.61
701,10/11/2012,3049.409912,5.57
702,10/12/2012,3044.110107,5.56
703,10/15/2012,3064.179932,5.48
704,10/16/2012,3101.169922,5.4
705,10/17/2012,3104.120117,5.27
706,10/18/2012,3072.870117,5.24
707,10/19/2012,3005.620117,5.31
708,10/22/2012,3016.959961,5.28
709,10/23/2012,2990.459961,5.41
710,10/24/2012,2981.699951,5.39
711,10/25/2012,2986.120117,5.33
712,10/26/2012,2987.949951,5.41
713,10/31/2012,2977.22998,5.63
714,11/1/2012,3020.060059,5.57
715,11/2/2012,2982.129883,5.54
716,11/5/2012,2999.659912,5.57
717,11/6/2012,3011.929932,5.49
718,11/7/2012,2937.290039,5.63
719,11/8/2012,2895.580078,5.67
720,11/9/2012,2904.870117,5.77
721,11/12/2012,2904.25,5.77
722,11/13/2012,2883.889893,5.82
723,11/14/2012,2846.810059,5.84
724,11/15/2012,2836.939941,5.94
725,11/16/2012,2853.129883,5.98
726,11/19/2012,2916.070068,5.85
727,11/20/2012,2916.679932,5.79
728,11/21/2012,2926.550049,5.72
729,11/23/2012,2966.850098,5.71
730,11/26/2012,2976.780029,5.68
731,11/27/2012,2967.790039,5.65
732,11/28/2012,2991.780029,5.66
733,11/29/2012,3012.030029,5.58
734,11/30/2012,3010.23999,5.65
735,12/3/2012,3002.199951,5.6
736,12/4/2012,2996.689941,5.58
737,12/5/2012,2973.699951,5.51
738,12/6/2012,2989.27002,5.48
739,12/7/2012,2978.040039,5.42
740,12/10/2012,2986.959961,5.41
741,12/11/2012,3022.300049,5.35
742,12/12/2012,3013.810059,5.29
743,12/13/2012,2992.159912,5.27
744,12/14/2012,2971.330078,5.28
745,12/17/2012,3010.600098,5.31
746,12/18/2012,3054.530029,5.19
747,12/19/2012,3044.360107,5.19
748,12/20/2012,3050.389893,5.19
749,12/21/2012,3021.01001,5.26
750,12/24/2012,3012.600098,5.24
751,12/26/2012,2990.159912,5.24
752,12/27/2012,2985.909912,5.28
753,12/28/2012,2960.310059,5.3
754,12/31/2012,3019.51001,5.34
755,1/2/2013,3112.26001,5.16
756,1/3/2013,3100.570068,5.06
757,1/4/2013,3101.659912,5.04
758,1/7/2013,3098.810059,5.02
759,1/8/2013,3091.810059,5.02
760,1/9/2013,3105.810059,4.99
761,1/10/2013,3121.76001,4.94
762,1/11/2013,3125.629883,4.93
763,1/14/2013,3117.5,4.91
764,1/15/2013,3110.780029,4.96
765,1/16/2013,3117.540039,4.95
766,1/17/2013,3136,4.88
767,1/18/2013,3134.709961,4.89
768,1/22/2013,3143.179932,4.88
769,1/23/2013,3153.669922,4.85
770,1/24/2013,3130.379883,4.82
771,1/25/2013,3149.709961,4.73
772,1/28/2013,3154.300049,4.72
773,1/29/2013,3153.659912,4.78
774,1/30/2013,3142.310059,4.84
775,1/31/2013,3142.129883,4.95
776,2/1/2013,3179.100098,4.94
777,2/4/2013,3131.169922,5.01
778,2/5/2013,3171.580078,5.01
779,2/6/2013,3168.47998,5.04
780,2/7/2013,3165.129883,5.08
781,2/8/2013,3193.870117,5.08
782,2/11/2013,3192,5.06
783,2/12/2013,3186.48999,5.04
784,2/13/2013,3196.879883,4.97
785,2/14/2013,3198.659912,4.97
786,2/15/2013,3192.030029,4.96
787,2/19/2013,3213.590088,4.92
788,2/20/2013,3164.409912,4.92
789,2/21/2013,3131.48999,4.99
790,2/22/2013,3161.820068,4.97
791,2/25/2013,3116.25,4.97
792,2/26/2013,3129.649902,5.02
793,2/27/2013,3162.26001,4.98
794,2/28/2013,3160.189941,4.98
795,3/1/2013,3169.73999,5
796,3/4/2013,3182.030029,4.98
797,3/5/2013,3224.129883,4.92
798,3/6/2013,3222.370117,4.88
799,3/7/2013,3232.090088,4.81
800,3/8/2013,3244.370117,4.76
801,3/11/2013,3252.870117,4.75
802,3/12/2013,3242.320068,4.76
803,3/13/2013,3245.120117,4.75
804,3/14/2013,3258.929932,4.71
805,3/15/2013,3249.070068,4.72
806,3/18/2013,3237.590088,4.77
807,3/19/2013,3229.100098,4.78
808,3/20/2013,3254.189941,4.76
809,3/21/2013,3222.600098,4.76
810,3/22/2013,3245,4.78
811,3/25/2013,3235.300049,4.75
812,3/26/2013,3252.47998,4.78
813,3/27/2013,3256.52002,4.81
814,3/28/2013,3267.52002,4.8
815,4/1/2013,3239.169922,4.87
816,4/2/2013,3254.860107,4.84
817,4/3/2013,3218.600098,4.87
818,4/4/2013,3224.97998,4.89
819,4/5/2013,3203.860107,4.95
820,4/8/2013,3222.25,4.9
821,4/9/2013,3237.860107,4.87
822,4/10/2013,3297.25,4.78
823,4/11/2013,3300.159912,4.73
824,4/12/2013,3294.949951,4.75
825,4/15/2013,3216.48999,4.79
826,4/16/2013,3264.629883,4.78
827,4/17/2013,3204.669922,4.8
828,4/18/2013,3166.360107,4.8
829,4/19/2013,3206.060059,4.78
830,4/22/2013,3233.550049,4.75
831,4/23/2013,3269.330078,4.71
832,4/24/2013,3269.649902,4.66
833,4/25/2013,3289.98999,4.61
834,4/26/2013,3279.26001,4.6
835,4/29/2013,3307.02002,4.53
836,4/30/2013,3328.790039,4.55
837,5/1/2013,3299.129883,4.5
838,5/2/2013,3340.620117,4.45
839,5/3/2013,3378.629883,4.33
840,5/6/2013,3392.969971,4.3
841,5/7/2013,3396.629883,4.24
842,5/8/2013,3413.27002,4.24
843,5/9/2013,3409.169922,4.23
844,5/10/2013,3436.580078,4.23
845,5/13/2013,3438.790039,4.35
846,5/14/2013,3462.610107,4.35
847,5/15/2013,3471.620117,4.36
848,5/16/2013,3465.23999,4.42
849,5/17/2013,3498.969971,4.37
850,5/20/2013,3496.429932,4.34
851,5/21/2013,3502.120117,4.35
852,5/22/2013,3463.300049,4.27
853,5/23/2013,3459.419922,4.42
854,5/24/2013,3459.139893,4.45
855,5/28/2013,3488.889893,4.35
856,5/29/2013,3467.52002,4.55
857,5/30/2013,3491.300049,4.54
858,5/31/2013,3455.909912,4.62
859,6/3/2013,3465.370117,4.76
860,6/4/2013,3445.26001,4.79
861,6/5/2013,3401.47998,5.03
862,6/6/2013,3424.050049,5.08
863,6/7/2013,3469.219971,4.89
864,6/10/2013,3473.77002,4.86
865,6/11/2013,3436.949951,5.08
866,6/12/2013,3400.429932,5.02
867,6/13/2013,3445.360107,5.11
868,6/14/2013,3423.560059,5.04
869,6/17/2013,3452.129883,4.97
870,6/18/2013,3482.179932,4.96
871,6/19/2013,3443.199951,4.85
872,6/20/2013,3364.639893,5.12
873,6/21/2013,3357.25,5.09
874,6/24/2013,3320.76001,5.34
875,6/25/2013,3347.889893,5.34
876,6/26/2013,3376.219971,5.29
877,6/27/2013,3401.860107,5.23
878,6/28/2013,3403.25,5.16
879,7/1/2013,3434.48999,5.17
880,7/2/2013,3433.399902,5.15
881,7/3/2013,3443.669922,5.15
882,7/5/2013,3479.379883,5.04
883,7/8/2013,3484.830078,5.11
884,7/9/2013,3504.26001,5.04
885,7/10/2013,3520.76001,4.98
886,7/11/2013,3578.300049,4.9
887,7/12/2013,3600.080078,4.8
888,7/15/2013,3607.48999,4.77
889,7/16/2013,3598.5,4.72
890,7/17/2013,3610,4.68
891,7/18/2013,3611.280029,4.57
892,7/19/2013,3587.610107,4.56
893,7/22/2013,3600.389893,4.53
894,7/23/2013,3579.27002,4.5
895,7/24/2013,3579.600098,4.55
896,7/25/2013,3605.189941,4.65
897,7/26/2013,3613.159912,4.71
898,7/29/2013,3599.139893,4.69
899,7/30/2013,3616.469971,4.66
900,7/31/2013,3626.370117,4.71
901,8/1/2013,3675.73999,4.63
902,8/2/2013,3689.590088,4.74
903,8/5/2013,3692.949951,4.74
904,8/6/2013,3665.77002,4.76
905,8/7/2013,3654.01001,4.81
906,8/8/2013,3669.120117,4.8
907,8/9/2013,3660.110107,4.8
908,8/12/2013,3669.949951,4.78
909,8/13/2013,3684.439941,4.72
910,8/14/2013,3669.27002,4.69
911,8/15/2013,3606.120117,4.74
912,8/16/2013,3602.780029,4.7
913,8/19/2013,3589.090088,4.71
914,8/20/2013,3613.590088,4.8
915,8/21/2013,3599.790039,4.77
916,8/22/2013,3638.709961,4.73
917,8/23/2013,3657.790039,4.75
918,8/26/2013,3657.570068,4.75
919,8/27/2013,3578.52002,4.82
920,8/28/2013,3593.350098,4.77
921,8/29/2013,3620.300049,4.76
922,8/30/2013,3589.870117,4.73
923,9/3/2013,3612.610107,4.69
924,9/4/2013,3649.040039,4.64
925,9/5/2013,3658.780029,4.59
926,9/6/2013,3660.01001,4.63
927,9/9/2013,3706.179932,4.66
928,9/10/2013,3729.02002,4.6
929,9/11/2013,3725.01001,4.63
930,9/12/2013,3715.969971,4.61
931,9/13/2013,3722.179932,4.6
932,9/16/2013,3717.850098,4.54
933,9/17/2013,3745.699951,4.59
934,9/18/2013,3783.639893,4.67
935,9/19/2013,3789.379883,4.51
936,9/20/2013,3774.72998,4.54
937,9/23/2013,3765.290039,4.6
938,9/24/2013,3768.25,4.65
939,9/25/2013,3761.100098,4.7
940,9/26/2013,3787.429932,4.69
941,9/27/2013,3781.590088,4.75
942,9/30/2013,3771.47998,4.83
943,10/1/2013,3817.97998,4.78
944,10/2/2013,3815.02002,4.78
945,10/3/2013,3774.340088,4.75
946,10/4/2013,3807.75,4.7
947,10/7/2013,3770.379883,4.69
948,10/8/2013,3694.830078,4.68
949,10/9/2013,3677.780029,4.67
950,10/10/2013,3760.75,4.61
951,10/11/2013,3791.870117,4.62
952,10/14/2013,3815.280029,4.6
953,10/15/2013,3794.01001,4.54
954,10/16/2013,3839.429932,4.55
955,10/17/2013,3863.149902,4.53
956,10/18/2013,3914.280029,4.46
957,10/21/2013,3920.050049,4.41
958,10/22/2013,3929.570068,4.44
959,10/23/2013,3907.070068,4.44
960,10/24/2013,3928.959961,4.4
961,10/25/2013,3943.360107,4.42
962,10/28/2013,3940.129883,4.44
963,10/29/2013,3952.340088,4.45
964,10/30/2013,3930.620117,4.43
965,10/31/2013,3919.709961,4.36
966,11/1/2013,3922.040039,4.31
967,11/4/2013,3936.590088,4.33
968,11/5/2013,3939.860107,4.33
969,11/6/2013,3931.949951,4.35
970,11/7/2013,3857.330078,4.34
971,11/8/2013,3919.22998,4.38
972,11/11/2013,3919.790039,4.38
973,11/12/2013,3919.919922,4.35
974,11/13/2013,3965.580078,4.42
975,11/14/2013,3972.73999,4.41
976,11/15/2013,3985.969971,4.38
977,11/18/2013,3949.070068,4.35
978,11/19/2013,3931.550049,4.31
979,11/20/2013,3921.27002,4.29
980,11/21/2013,3969.159912,4.32
981,11/22/2013,3991.649902,4.3
982,11/25/2013,3994.570068,4.27
983,11/26/2013,4017.75,4.27
984,11/27/2013,4044.75,4.24
985,11/29/2013,4059.889893,4.23
986,12/2/2013,4045.26001,4.19
987,12/3/2013,4037.199951,4.22
988,12/4/2013,4038,4.19
989,12/5/2013,4033.169922,4.16
990,12/6/2013,4062.52002,4.13
991,12/9/2013,4068.75,4.11
992,12/10/2013,4060.48999,4.15
993,12/11/2013,4003.810059,4.11
994,12/12/2013,3998.399902,4.11
995,12/13/2013,4000.97998,4.12
996,12/16/2013,4029.52002,4.09
997,12/17/2013,4023.679932,4.15
998,12/18/2013,4070.060059,4.14
999,12/19/2013,4058.139893,4.07
1000,12/20/2013,4104.740234,4.04
1001,12/23/2013,4148.899902,4
1002,12/24/2013,4155.419922,3.96
1003,12/26/2013,4167.180176,3.96
1004,12/27/2013,4156.589844,3.96
1005,12/30/2013,4154.200195,3.97
1006,12/31/2013,4176.589844,4
1007,1/2/2014,4143.069824,4
1008,1/3/2014,4131.910156,3.98
1009,1/6/2014,4113.680176,3.96
1010,1/7/2014,4153.180176,3.92
1011,1/8/2014,4165.609863,3.87
1012,1/9/2014,4156.189941,3.88
1013,1/10/2014,4174.669922,3.95
1014,1/13/2014,4113.299805,3.97
1015,1/14/2014,4183.02002,3.92
1016,1/15/2014,4214.879883,3.87
1017,1/16/2014,4218.689941,3.88
1018,1/17/2014,4197.580078,3.88
1019,1/21/2014,4225.759766,3.86
1020,1/22/2014,4243,3.82
1021,1/23/2014,4218.879883,3.92
1022,1/24/2014,4128.169922,4.08
1023,1/27/2014,4083.610107,4.09
1024,1/28/2014,4097.959961,4.08
1025,1/29/2014,4051.429932,4.15
1026,1/30/2014,4123.129883,4.12
1027,1/31/2014,4103.879883,4.21
1028,2/3/2014,3996.959961,4.28
1029,2/4/2014,4031.52002,4.31
1030,2/5/2014,4011.550049,4.28
1031,2/6/2014,4057.120117,4.21
1032,2/7/2014,4125.859863,4.2
1033,2/10/2014,4148.169922,4.16
1034,2/11/2014,4191.049805,4.08
1035,2/12/2014,4201.290039,4.01
1036,2/13/2014,4240.669922,4.07
1037,2/14/2014,4244.02002,4.03
1038,2/18/2014,4272.779785,4.01
1039,2/19/2014,4237.950195,3.95
1040,2/20/2014,4267.549805,3.92
1041,2/21/2014,4263.410156,3.9
1042,2/24/2014,4292.970215,3.85
1043,2/25/2014,4287.589844,3.84
1044,2/26/2014,4292.060059,3.84
1045,2/27/2014,4318.930176,3.83
1046,2/28/2014,4308.120117,3.81
1047,3/3/2014,4277.299805,3.87
1048,3/4/2014,4351.970215,3.79
1049,3/5/2014,4357.970215,3.78
1050,3/6/2014,4352.129883,3.78
1051,3/7/2014,4336.220215,3.79
1052,3/10/2014,4334.450195,3.82
1053,3/11/2014,4307.189941,3.82
1054,3/12/2014,4323.330078,3.87
1055,3/13/2014,4260.419922,3.92
1056,3/14/2014,4245.399902,3.96
1057,3/17/2014,4279.950195,3.9
1058,3/18/2014,4333.310059,3.87
1059,3/19/2014,4307.600098,3.74
1060,3/20/2014,4319.290039,3.79
1061,3/21/2014,4276.790039,3.76
1062,3/24/2014,4226.390137,3.75
1063,3/25/2014,4234.27002,3.73
1064,3/26/2014,4173.580078,3.75
1065,3/27/2014,4151.22998,3.77
1066,3/28/2014,4155.759766,3.73
1067,3/31/2014,4198.990234,3.77
1068,4/1/2014,4268.040039,3.73
1069,4/2/2014,4276.459961,3.66
1070,4/3/2014,4237.740234,3.64
1071,4/4/2014,4127.72998,3.68
1072,4/7/2014,4079.75,3.72
1073,4/8/2014,4112.990234,3.73
1074,4/9/2014,4183.899902,3.74
1075,4/10/2014,4054.110107,3.77
1076,4/11/2014,3999.72998,3.82
1077,4/14/2014,4022.689941,3.76
1078,4/15/2014,4034.159912,3.75
1079,4/16/2014,4086.22998,3.73
1080,4/17/2014,4095.52002,3.68
1081,4/21/2014,4121.549805,3.67
1082,4/22/2014,4161.459961,3.65
1083,4/23/2014,4126.970215,3.68
1084,4/24/2014,4148.339844,3.66
1085,4/25/2014,4075.560059,3.69
1086,4/28/2014,4074.399902,3.68
1087,4/29/2014,4103.540039,3.66
1088,4/30/2014,4114.560059,3.71
1089,5/1/2014,4127.450195,3.75
1090,5/2/2014,4123.899902,3.73
1091,5/5/2014,4138.060059,3.74
1092,5/6/2014,4080.76001,3.72
1093,5/7/2014,4067.669922,3.74
1094,5/8/2014,4051.5,3.75
1095,5/9/2014,4071.870117,3.74
1096,5/12/2014,4143.859863,3.7
1097,5/13/2014,4130.169922,3.7
1098,5/14/2014,4100.629883,3.73
1099,5/15/2014,4069.290039,3.78
1100,5/16/2014,4090.590088,3.77
1101,5/19/2014,4125.810059,3.76
1102,5/20/2014,4096.890137,3.77
1103,5/21/2014,4131.540039,3.77
1104,5/22/2014,4154.339844,3.78
1105,5/23/2014,4185.810059,3.78
1106,5/27/2014,4237.069824,3.76
1107,5/28/2014,4225.080078,3.8
1108,5/29/2014,4247.950195,3.78
1109,5/30/2014,4242.620117,3.75
1110,6/2/2014,4237.200195,3.61
1111,6/3/2014,4234.080078,3.59
1112,6/4/2014,4251.640137,3.59
1113,6/5/2014,4296.22998,3.59
1114,6/6/2014,4321.399902,3.53
1115,6/9/2014,4336.240234,3.5
1116,6/10/2014,4338,3.46
1117,6/11/2014,4331.930176,3.46
1118,6/12/2014,4297.629883,3.5
1119,6/13/2014,4310.649902,3.47
1120,6/16/2014,4321.100098,3.43
1121,6/17/2014,4337.22998,3.39
1122,6/18/2014,4362.839844,3.41
1123,6/19/2014,4359.330078,3.39
1124,6/20/2014,4368.040039,3.36
1125,6/23/2014,4368.680176,3.35
1126,6/24/2014,4350.350098,3.37
1127,6/25/2014,4379.759766,3.43
1128,6/26/2014,4379.049805,3.47
1129,6/27/2014,4397.930176,3.48
1130,6/30/2014,4408.180176,3.53
1131,7/1/2014,4458.649902,3.5
1132,7/2/2014,4457.72998,3.46
1133,7/3/2014,4485.930176,3.44
1134,7/7/2014,4451.529785,3.44
1135,7/8/2014,4391.459961,3.48
1136,7/9/2014,4419.029785,3.51
1137,7/10/2014,4396.200195,3.62
1138,7/11/2014,4415.490234,3.61
1139,7/14/2014,4440.419922,3.57
1140,7/15/2014,4416.390137,3.6
1141,7/16/2014,4425.970215,3.63
1142,7/17/2014,4363.450195,3.74
1143,7/18/2014,4432.149902,3.78
1144,7/21/2014,4424.700195,3.8
1145,7/22/2014,4456.02002,3.79
1146,7/23/2014,4473.700195,3.77
1147,7/24/2014,4472.109863,3.72
1148,7/25/2014,4449.560059,3.75
1149,7/28/2014,4444.910156,3.74
1150,7/29/2014,4442.700195,3.8
1151,7/30/2014,4462.899902,3.79
1152,7/31/2014,4369.77002,4.04
1153,8/1/2014,4352.640137,4.25
1154,8/4/2014,4383.890137,4.24
1155,8/5/2014,4352.839844,4.17
1156,8/6/2014,4355.049805,4.21
1157,8/7/2014,4334.970215,4.2
1158,8/8/2014,4370.899902,4.2
1159,8/11/2014,4401.330078,4.12
1160,8/12/2014,4389.25,4.07
1161,8/13/2014,4434.129883,4.03
1162,8/14/2014,4453,3.97
1163,8/15/2014,4464.930176,3.97
1164,8/18/2014,4508.310059,3.89
1165,8/19/2014,4527.509766,3.85
1166,8/20/2014,4526.47998,3.79
1167,8/21/2014,4532.100098,3.81
1168,8/22/2014,4538.549805,3.79
1169,8/25/2014,4557.350098,3.77
1170,8/26/2014,4570.640137,3.78
1171,8/27/2014,4569.620117,3.81
1172,8/28/2014,4557.700195,3.82
1173,8/29/2014,4580.27002,3.8
1174,9/2/2014,4598.189941,3.8
1175,9/3/2014,4572.560059,3.83
1176,9/4/2014,4562.290039,3.85
1177,9/5/2014,4582.899902,3.93
1178,9/8/2014,4592.290039,3.92
1179,9/9/2014,4552.290039,3.93
1180,9/10/2014,4586.52002,4.01
1181,9/11/2014,4591.810059,4.05
1182,9/12/2014,4567.600098,4.03
1183,9/15/2014,4518.899902,4.06
1184,9/16/2014,4552.759766,4.1
1185,9/17/2014,4562.189941,4.05
1186,9/18/2014,4593.430176,3.98
1187,9/19/2014,4579.790039,3.97
1188,9/22/2014,4527.689941,4.02
1189,9/23/2014,4508.689941,4.13
1190,9/24/2014,4555.220215,4.18
1191,9/25/2014,4466.75,4.33
1192,9/26/2014,4512.189941,4.4
1193,9/29/2014,4505.850098,4.51
1194,9/30/2014,4493.390137,4.4
1195,10/1/2014,4422.089844,4.45
1196,10/2/2014,4430.200195,4.42
1197,10/3/2014,4475.620117,4.29
1198,10/6/2014,4454.799805,4.26
1199,10/7/2014,4385.200195,4.37
1200,10/8/2014,4468.589844,4.48
1201,10/9/2014,4378.339844,4.52
1202,10/10/2014,4276.240234,4.66
1203,10/13/2014,4213.660156,4.66
1204,10/14/2014,4227.169922,4.83
1205,10/15/2014,4215.319824,5.08
1206,10/16/2014,4217.390137,4.98
1207,10/17/2014,4258.439941,4.68
1208,10/20/2014,4316.069824,4.68
1209,10/21/2014,4419.47998,4.5
1210,10/22/2014,4382.850098,4.44
1211,10/23/2014,4452.790039,4.38
1212,10/24/2014,4483.720215,4.38
1213,10/27/2014,4485.930176,4.41
1214,10/28/2014,4564.290039,4.39
1215,10/29/2014,4549.22998,4.32
1216,10/30/2014,4566.140137,4.35
1217,10/31/2014,4630.740234,4.3
1218,11/3/2014,4638.910156,4.29
1219,11/4/2014,4623.640137,4.35
1220,11/5/2014,4620.720215,4.32
1221,11/6/2014,4638.470215,4.3
1222,11/7/2014,4632.529785,4.36
1223,11/10/2014,4651.620117,4.32
1224,11/11/2014,4660.560059,4.32
1225,11/12/2014,4675.140137,4.33
1226,11/13/2014,4680.140137,4.37
1227,11/14/2014,4688.540039,4.43
1228,11/17/2014,4671,4.46
1229,11/18/2014,4702.439941,4.53
1230,11/19/2014,4675.709961,4.57
1231,11/20/2014,4701.870117,4.61
1232,11/21/2014,4712.970215,4.54
1233,11/24/2014,4754.890137,4.54
1234,11/25/2014,4758.25,4.54
1235,11/26/2014,4787.319824,4.56
1236,11/28/2014,4791.629883,4.64
1237,12/1/2014,4727.350098,4.82
1238,12/2/2014,4755.810059,4.82
1239,12/3/2014,4774.470215,4.81
1240,12/4/2014,4769.439941,4.83
1241,12/5/2014,4780.759766,4.77
1242,12/8/2014,4740.689941,4.87
1243,12/9/2014,4766.470215,5.06
1244,12/10/2014,4684.02002,5.21
1245,12/11/2014,4708.160156,5.25
1246,12/12/2014,4653.600098,5.47
1247,12/15/2014,4605.160156,5.52
1248,12/16/2014,4547.830078,5.71
1249,12/17/2014,4644.310059,5.48
1250,12/18/2014,4748.399902,5.15
1251,12/19/2014,4765.379883,5.09
1252,12/22/2014,4781.419922,5.03
1253,12/23/2014,4765.419922,4.94
1254,12/24/2014,4773.470215,4.93
1255,12/26/2014,4806.859863,4.93
1256,12/29/2014,4806.910156,4.96
1257,12/30/2014,4777.439941,4.98
1258,12/31/2014,4736.049805,5.04
1259,1/2/2015,4726.810059,5.08
1260,1/5/2015,4652.569824,5.21
1261,1/6/2015,4592.740234,5.37
1262,1/7/2015,4650.470215,5.31
1263,1/8/2015,4736.189941,5.17
1264,1/9/2015,4704.069824,5.2
1265,1/12/2015,4664.709961,5.27
1266,1/13/2015,4661.5,5.28
1267,1/14/2015,4639.319824,5.39
1268,1/15/2015,4570.819824,5.42
1269,1/16/2015,4634.379883,5.41
1270,1/20/2015,4654.850098,5.39
1271,1/21/2015,4667.419922,5.36
1272,1/22/2015,4750.399902,5.27
1273,1/23/2015,4757.879883,5.3
1274,1/26/2015,4771.759766,5.26
1275,1/27/2015,4681.5,5.29
