I,date,IXIC.Close,BAM
1276,1/28/2015,4637.990234,5.31
1277,1/29/2015,4683.410156,5.28
1278,1/30/2015,4635.240234,5.37
1279,2/2/2015,4676.689941,5.26
1280,2/3/2015,4727.740234,5.11
1281,2/4/2015,4716.700195,5.05
1282,2/5/2015,4765.100098,4.99
1283,2/6/2015,4744.399902,4.78
1284,2/9/2015,4726.009766,4.8
1285,2/10/2015,4787.640137,4.75
1286,2/11/2015,4801.180176,4.76
1287,2/12/2015,4857.609863,4.74
1288,2/13/2015,4893.839844,4.71
1289,2/17/2015,4899.27002,4.57
1290,2/18/2015,4906.359863,4.62
1291,2/19/2015,4924.700195,4.58
1292,2/20/2015,4955.970215,4.53
1293,2/23/2015,4960.970215,4.56
1294,2/24/2015,4968.120117,4.58
1295,2/25/2015,4967.140137,4.54
1296,2/26/2015,4987.890137,4.43
1297,2/27/2015,4963.529785,4.43
1298,3/2/2015,5008.100098,4.38
1299,3/3/2015,4979.899902,4.38
1300,3/4/2015,4967.140137,4.44
1301,3/5/2015,4982.810059,4.46
1302,3/6/2015,4927.370117,4.42
1303,3/9/2015,4942.439941,4.51
1304,3/10/2015,4859.790039,4.66
1305,3/11/2015,4849.939941,4.61
1306,3/12/2015,4893.290039,4.62
1307,3/13/2015,4871.759766,4.68
1308,3/16/2015,4929.509766,4.72
1309,3/17/2015,4937.430176,4.79
1310,3/18/2015,4982.830078,4.91
1311,3/19/2015,4992.379883,4.79
1312,3/20/2015,5026.419922,4.81
1313,3/23/2015,5010.970215,4.82
1314,3/24/2015,4994.72998,4.81
1315,3/25/2015,4876.52002,4.76
1316,3/26/2015,4863.359863,4.74
1317,3/27/2015,4891.220215,4.76
1318,3/30/2015,4947.439941,4.73
1319,3/31/2015,4900.879883,4.82
1320,4/1/2015,4880.22998,4.86
1321,4/2/2015,4886.939941,4.82
1322,4/6/2015,4917.319824,4.8
1323,4/7/2015,4910.22998,4.72
1324,4/8/2015,4950.819824,4.67
1325,4/9/2015,4974.560059,4.62
1326,4/10/2015,4995.97998,4.6
1327,4/13/2015,4988.25,4.6
1328,4/14/2015,4977.290039,4.62
1329,4/15/2015,5011.02002,4.58
1330,4/16/2015,5007.790039,4.61
1331,4/17/2015,4931.810059,4.66
1332,4/20/2015,4994.600098,4.6
1333,4/21/2015,5014.100098,4.57
1334,4/22/2015,5035.169922,4.53
1335,4/23/2015,5056.060059,4.55
1336,4/24/2015,5092.080078,4.56
1337,4/27/2015,5060.25,4.55
1338,4/28/2015,5055.419922,4.52
1339,4/29/2015,5023.640137,4.53
1340,4/30/2015,4941.419922,4.59
1341,5/1/2015,5005.390137,4.53
1342,5/4/2015,5016.930176,4.51
1343,5/5/2015,4939.330078,4.48
1344,5/6/2015,4919.640137,4.5
1345,5/7/2015,4945.540039,4.55
1346,5/8/2015,5003.549805,4.53
1347,5/11/2015,4993.569824,4.45
1348,5/12/2015,4976.189941,4.56
1349,5/13/2015,4981.689941,4.51
1350,5/14/2015,5050.799805,4.52
1351,5/15/2015,5048.290039,4.55
1352,5/18/2015,5078.439941,4.49
1353,5/19/2015,5070.029785,4.46
1354,5/20/2015,5071.740234,4.49
1355,5/21/2015,5090.790039,4.51
1356,5/22/2015,5089.359863,4.47
1357,5/26/2015,5032.75,4.51
1358,5/27/2015,5106.589844,4.48
1359,5/28/2015,5097.97998,4.5
1360,5/29/2015,5070.029785,4.52
1361,6/1/2015,5082.930176,4.52
1362,6/2/2015,5076.52002,4.49
1363,6/3/2015,5099.22998,4.46
1364,6/4/2015,5059.120117,4.56
1365,6/5/2015,5068.459961,4.56
1366,6/8/2015,5021.629883,4.61
1367,6/9/2015,5013.870117,4.66
1368,6/10/2015,5076.689941,4.6
1369,6/11/2015,5082.509766,4.62
1370,6/12/2015,5051.100098,4.63
1371,6/15/2015,5029.970215,4.71
1372,6/16/2015,5055.549805,4.77
1373,6/17/2015,5064.879883,4.76
1374,6/18/2015,5132.950195,4.71
1375,6/19/2015,5117,4.73
1376,6/22/2015,5153.970215,4.62
1377,6/23/2015,5160.089844,4.62
1378,6/24/2015,5122.410156,4.66
1379,6/25/2015,5112.189941,4.67
1380,6/26/2015,5080.509766,4.65
1381,6/29/2015,4958.470215,4.91
1382,6/30/2015,4986.870117,5
1383,7/1/2015,5013.120117,4.88
1384,7/2/2015,5009.209961,4.91
1385,7/6/2015,4991.939941,5.07
1386,7/7/2015,4997.459961,5.13
1387,7/8/2015,4909.759766,5.21
1388,7/9/2015,4922.399902,5.11
1389,7/10/2015,4997.700195,4.97
1390,7/13/2015,5071.509766,4.93
1391,7/14/2015,5104.890137,4.94
1392,7/15/2015,5098.939941,4.93
1393,7/16/2015,5163.180176,4.91
1394,7/17/2015,5210.140137,4.95
1395,7/20/2015,5218.859863,4.96
1396,7/21/2015,5208.120117,5.06
1397,7/22/2015,5171.77002,5.16
1398,7/23/2015,5146.410156,5.21
1399,7/24/2015,5088.629883,5.32
1400,7/27/2015,5039.779785,5.49
1401,7/28/2015,5089.209961,5.44
1402,7/29/2015,5111.72998,5.33
1403,7/30/2015,5128.779785,5.26
1404,7/31/2015,5128.279785,5.36
1405,8/3/2015,5115.379883,5.45
1406,8/4/2015,5105.549805,5.41
1407,8/5/2015,5139.939941,5.29
1408,8/6/2015,5056.439941,5.4
1409,8/7/2015,5043.540039,5.52
1410,8/10/2015,5101.799805,5.51
1411,8/11/2015,5036.790039,5.67
1412,8/12/2015,5044.390137,5.79
1413,8/13/2015,5033.560059,5.66
1414,8/14/2015,5048.240234,5.52
1415,8/17/2015,5091.700195,5.58
1416,8/18/2015,5059.350098,5.56
1417,8/19/2015,5019.049805,5.68
1418,8/20/2015,4877.490234,5.75
1419,8/21/2015,4706.040039,5.86
1420,8/24/2015,4526.25,6.14
1421,8/25/2015,4506.490234,5.9
1422,8/26/2015,4697.540039,5.91
1423,8/27/2015,4812.709961,5.8
1424,8/28/2015,4828.319824,5.72
1425,8/31/2015,4776.509766,5.7
1426,9/1/2015,4636.100098,5.78
1427,9/2/2015,4749.97998,5.73
1428,9/3/2015,4733.5,5.7
1429,9/4/2015,4683.919922,5.74
1430,9/8/2015,4811.930176,5.64
1431,9/9/2015,4756.529785,5.59
1432,9/10/2015,4796.25,5.58
1433,9/11/2015,4822.339844,5.62
1434,9/14/2015,4805.759766,5.62
1435,9/15/2015,4860.52002,5.54
1436,9/16/2015,4889.240234,5.59
1437,9/17/2015,4893.950195,5.71
1438,9/18/2015,4827.22998,5.8
1439,9/21/2015,4828.950195,5.77
1440,9/22/2015,4756.720215,5.98
1441,9/23/2015,4752.740234,5.98
1442,9/24/2015,4734.47998,6.14
1443,9/25/2015,4686.5,6.15
1444,9/28/2015,4543.970215,6.48
1445,9/29/2015,4517.319824,6.6
1446,9/30/2015,4620.160156,6.62
1447,10/1/2015,4627.080078,6.67
1448,10/2/2015,4707.779785,6.83
1449,10/5/2015,4781.259766,6.62
1450,10/6/2015,4748.359863,6.52
1451,10/7/2015,4791.149902,6.32
1452,10/8/2015,4810.790039,6.26
1453,10/9/2015,4830.470215,6.13
1454,10/12/2015,4838.640137,6.13
1455,10/13/2015,4796.609863,6.24
1456,10/14/2015,4782.850098,6.31
1457,10/15/2015,4870.100098,6.26
1458,10/16/2015,4886.689941,6.18
1459,10/19/2015,4905.470215,6.16
1460,10/20/2015,4880.970215,6.06
1461,10/21/2015,4840.120117,6.07
1462,10/22/2015,4920.049805,6.1
1463,10/23/2015,5031.859863,5.97
1464,10/26/2015,5034.700195,6
1465,10/27/2015,5030.149902,6.07
1466,10/28/2015,5095.689941,5.97
1467,10/29/2015,5074.27002,5.89
1468,10/30/2015,5053.75,5.88
1469,11/2/2015,5127.149902,5.84
1470,11/3/2015,5145.129883,5.77
1471,11/4/2015,5142.47998,5.73
1472,11/5/2015,5127.740234,5.8
1473,11/6/2015,5147.120117,5.82
1474,11/9/2015,5095.299805,5.94
1475,11/10/2015,5083.240234,6.02
1476,11/11/2015,5067.02002,6.02
1477,11/12/2015,5005.080078,6.13
1478,11/13/2015,4927.879883,6.24
1479,11/16/2015,4984.620117,6.28
1480,11/17/2015,4986.02002,6.19
1481,11/18/2015,5075.200195,6.2
1482,11/19/2015,5073.640137,6.28
1483,11/20/2015,5104.919922,6.32
1484,11/23/2015,5102.47998,6.35
1485,11/24/2015,5102.810059,6.41
1486,11/25/2015,5116.140137,6.37
1487,11/27/2015,5127.52002,6.38
1488,11/30/2015,5108.669922,6.4
1489,12/1/2015,5156.310059,6.4
1490,12/2/2015,5123.220215,6.34
1491,12/3/2015,5037.529785,6.32
1492,12/4/2015,5142.27002,6.37
1493,12/7/2015,5101.810059,6.51
1494,12/8/2015,5098.240234,6.65
1495,12/9/2015,5022.870117,6.72
1496,12/10/2015,5045.169922,6.71
1497,12/11/2015,4933.470215,7.1
1498,12/14/2015,4952.22998,7.33
1499,12/15/2015,4995.359863,7.09
1500,12/16/2015,5071.129883,6.98
1501,12/17/2015,5002.549805,7.01
1502,12/18/2015,4923.080078,7.2
1503,12/21/2015,4968.919922,7.25
1504,12/22/2015,5001.109863,7.15
1505,12/23/2015,5045.930176,7.05
1506,12/24/2015,5048.490234,7.05
1507,12/28/2015,5040.990234,7.07
1508,12/29/2015,5107.939941,6.96
1509,12/30/2015,5065.850098,6.95
1510,12/31/2015,5007.410156,6.95
1511,1/4/2016,4903.089844,7.1
1512,1/5/2016,4891.430176,7.03
1513,1/6/2016,4835.759766,7.11
1514,1/7/2016,4689.430176,7.24
1515,1/8/2016,4643.629883,7.23
1516,1/11/2016,4637.990234,7.31
1517,1/12/2016,4685.919922,7.38
1518,1/13/2016,4526.060059,7.5
1519,1/14/2016,4615,7.57
1520,1/15/2016,4488.419922,7.89
1521,1/19/2016,4476.950195,7.88
1522,1/20/2016,4471.689941,8.27
1523,1/21/2016,4472.060059,8.13
1524,1/22/2016,4591.180176,7.87
1525,1/25/2016,4518.490234,7.85
1526,1/26/2016,4567.669922,7.83
1527,1/27/2016,4468.169922,7.78
1528,1/28/2016,4506.680176,7.75
1529,1/29/2016,4613.950195,7.74
1530,2/1/2016,4620.370117,7.79
1531,2/2/2016,4516.950195,7.98
1532,2/3/2016,4504.240234,8.03
1533,2/4/2016,4509.560059,8.03
1534,2/5/2016,4363.140137,8.1
1535,2/8/2016,4283.75,8.51
1536,2/9/2016,4268.759766,8.62
1537,2/10/2016,4283.589844,8.53
1538,2/11/2016,4266.839844,8.87
1539,2/12/2016,4337.509766,8.64
1540,2/16/2016,4435.959961,8.45
1541,2/17/2016,4534.060059,8.21
1542,2/18/2016,4487.540039,8.17
1543,2/19/2016,4504.430176,8.23
1544,2/22/2016,4570.609863,8.09
1545,2/23/2016,4503.580078,8.1
1546,2/24/2016,4542.609863,8.17
1547,2/25/2016,4582.200195,8.08
1548,2/26/2016,4590.470215,7.8
1549,2/29/2016,4557.950195,7.75
1550,3/1/2016,4689.600098,7.46
1551,3/2/2016,4703.419922,7.31
1552,3/3/2016,4707.419922,7.28
1553,3/4/2016,4717.02002,7.08
1554,3/7/2016,4708.25,7.03
1555,3/8/2016,4648.819824,7.14
1556,3/9/2016,4674.379883,7.15
1557,3/10/2016,4662.160156,7.04
1558,3/11/2016,4748.470215,6.82
1559,3/14/2016,4750.279785,6.74
1560,3/15/2016,4728.669922,6.84
1561,3/16/2016,4763.970215,6.94
1562,3/17/2016,4774.990234,6.82
1563,3/18/2016,4795.649902,6.71
1564,3/21/2016,4808.870117,6.65
1565,3/22/2016,4821.660156,6.69
1566,3/23/2016,4768.859863,6.79
1567,3/24/2016,4773.5,6.93
1568,3/28/2016,4766.790039,6.99
1569,3/29/2016,4846.620117,7.14
1570,3/30/2016,4869.290039,7.03
1571,3/31/2016,4869.850098,7.05
1572,4/1/2016,4914.540039,7.05
1573,4/4/2016,4891.799805,7.03
1574,4/5/2016,4843.930176,7.13
1575,4/6/2016,4920.720215,7.04
1576,4/7/2016,4848.370117,7.11
1577,4/8/2016,4850.689941,7.03
1578,4/11/2016,4833.399902,7
1579,4/12/2016,4872.089844,6.87
1580,4/13/2016,4947.419922,6.71
1581,4/14/2016,4945.890137,6.6
1582,4/15/2016,4938.220215,6.62
1583,4/18/2016,4960.02002,6.62
1584,4/19/2016,4940.330078,6.46
1585,4/20/2016,4948.129883,6.31
1586,4/21/2016,4945.890137,6.29
1587,4/22/2016,4906.22998,6.29
1588,4/25/2016,4895.790039,6.32
1589,4/26/2016,4888.279785,6.26
1590,4/27/2016,4863.140137,6.25
1591,4/28/2016,4805.290039,6.19
1592,4/29/2016,4775.359863,6.24
1593,5/2/2016,4817.589844,6.16
1594,5/3/2016,4763.220215,6.31
1595,5/4/2016,4725.640137,6.39
1596,5/5/2016,4717.089844,6.42
1597,5/6/2016,4736.160156,6.48
1598,5/9/2016,4750.209961,6.53
1599,5/10/2016,4809.879883,6.46
1600,5/11/2016,4760.689941,6.4
1601,5/12/2016,4737.330078,6.36
1602,5/13/2016,4717.680176,6.41
1603,5/16/2016,4775.459961,6.3
1604,5/17/2016,4715.72998,6.26
1605,5/18/2016,4739.120117,6.16
1606,5/19/2016,4712.529785,6.29
1607,5/20/2016,4769.560059,6.22
1608,5/23/2016,4765.779785,6.21
1609,5/24/2016,4861.060059,6.13
1610,5/25/2016,4894.890137,6.04
1611,5/26/2016,4901.77002,6.08
1612,5/27/2016,4933.5,6.08
1613,5/31/2016,4948.049805,5.97
1614,6/1/2016,4952.25,6.01
1615,6/2/2016,4971.359863,6
1616,6/3/2016,4942.52002,6.09
1617,6/6/2016,4968.709961,6
1618,6/7/2016,4961.75,5.92
1619,6/8/2016,4974.640137,5.82
1620,6/9/2016,4958.620117,5.86
1621,6/10/2016,4894.549805,5.98
1622,6/13/2016,4848.439941,6.07
1623,6/14/2016,4843.549805,6.19
1624,6/15/2016,4834.930176,6.18
1625,6/16/2016,4844.919922,6.32
1626,6/17/2016,4800.339844,6.21
1627,6/20/2016,4837.209961,6
1628,6/21/2016,4843.759766,6
1629,6/22/2016,4833.319824,5.96
1630,6/23/2016,4910.040039,5.83
1631,6/24/2016,4707.97998,6.33
1632,6/27/2016,4594.439941,6.57
1633,6/28/2016,4691.870117,6.48
1634,6/29/2016,4779.25,6.26
1635,6/30/2016,4842.669922,6.21
1636,7/1/2016,4862.569824,6.12
1637,7/5/2016,4822.899902,6.16
1638,7/6/2016,4859.160156,6.14
1639,7/7/2016,4876.810059,6.02
1640,7/8/2016,4956.759766,5.88
1641,7/11/2016,4988.640137,5.66
1642,7/12/2016,5022.819824,5.46
1643,7/13/2016,5005.72998,5.58
1644,7/14/2016,5034.060059,5.44
1645,7/15/2016,5029.589844,5.42
1646,7/18/2016,5055.779785,5.44
1647,7/19/2016,5036.370117,5.45
1648,7/20/2016,5089.930176,5.4
1649,7/21/2016,5073.899902,5.41
1650,7/22/2016,5100.160156,5.39
1651,7/25/2016,5097.629883,5.39
1652,7/26/2016,5110.049805,5.45
1653,7/27/2016,5139.810059,5.51
1654,7/28/2016,5154.97998,5.54
1655,7/29/2016,5162.129883,5.61
1656,8/1/2016,5184.200195,5.69
1657,8/2/2016,5137.72998,5.73
1658,8/3/2016,5159.740234,5.72
1659,8/4/2016,5166.25,5.65
1660,8/5/2016,5221.120117,5.46
1661,8/8/2016,5213.140137,5.42
1662,8/9/2016,5225.47998,5.36
1663,8/10/2016,5204.580078,5.38
1664,8/11/2016,5228.399902,5.31
1665,8/12/2016,5232.890137,5.34
1666,8/15/2016,5262.02002,5.23
1667,8/16/2016,5227.109863,5.17
1668,8/17/2016,5228.660156,5.19
1669,8/18/2016,5240.149902,5.2
1670,8/19/2016,5238.379883,5.15
1671,8/22/2016,5244.600098,5.18
1672,8/23/2016,5260.080078,5.14
1673,8/24/2016,5217.689941,5.13
1674,8/25/2016,5212.200195,5.14
1675,8/26/2016,5218.919922,5.04
1676,8/29/2016,5232.330078,5.1
1677,8/30/2016,5222.990234,5.07
1678,8/31/2016,5213.220215,5.1
1679,9/1/2016,5227.209961,5.12
1680,9/2/2016,5249.899902,5.09
1681,9/6/2016,5275.910156,5.09
1682,9/7/2016,5283.930176,5.07
1683,9/8/2016,5259.47998,4.99
1684,9/9/2016,5125.910156,5.1
1685,9/12/2016,5211.890137,5.18
1686,9/13/2016,5155.25,5.24
1687,9/14/2016,5173.77002,5.26
1688,9/15/2016,5249.689941,5.26
1689,9/16/2016,5244.569824,5.27
1690,9/19/2016,5235.029785,5.25
1691,9/20/2016,5241.350098,5.24
1692,9/21/2016,5295.180176,5.22
1693,9/22/2016,5339.52002,5.09
1694,9/23/2016,5305.75,5.1
1695,9/26/2016,5257.490234,5.16
1696,9/27/2016,5305.709961,5.18
1697,9/28/2016,5318.549805,5.14
1698,9/29/2016,5269.149902,5.09
1699,9/30/2016,5312,4.97
1700,10/3/2016,5300.870117,4.93
1701,10/4/2016,5289.660156,4.85
1702,10/5/2016,5316.02002,4.78
1703,10/6/2016,5306.850098,4.75
1704,10/7/2016,5292.399902,4.76
1705,10/10/2016,5328.669922,4.76
1706,10/11/2016,5246.790039,4.75
1707,10/12/2016,5239.02002,4.75
1708,10/13/2016,5213.330078,4.82
1709,10/14/2016,5214.160156,4.72
1710,10/17/2016,5199.819824,4.76
1711,10/18/2016,5243.839844,4.72
1712,10/19/2016,5246.410156,4.66
1713,10/20/2016,5241.830078,4.62
1714,10/21/2016,5257.399902,4.62
1715,10/24/2016,5309.830078,4.6
1716,10/25/2016,5283.399902,4.6
1717,10/26/2016,5250.27002,4.66
1718,10/27/2016,5215.970215,4.69
1719,10/28/2016,5190.100098,4.76
1720,10/31/2016,5189.140137,4.91
1721,11/1/2016,5153.580078,5.05
1722,11/2/2016,5105.569824,5.15
1723,11/3/2016,5058.410156,5.15
1724,11/4/2016,5046.370117,5.2
1725,11/7/2016,5166.169922,5.01
1726,11/8/2016,5193.490234,4.98
1727,11/9/2016,5251.069824,4.94
1728,11/10/2016,5208.799805,4.97
1729,11/11/2016,5237.109863,4.97
1730,11/14/2016,5218.399902,5.11
1731,11/15/2016,5275.620117,4.94
1732,11/16/2016,5294.580078,4.94
1733,11/17/2016,5333.970215,4.85
1734,11/18/2016,5321.509766,4.84
1735,11/21/2016,5368.859863,4.78
1736,11/22/2016,5386.350098,4.7
1737,11/23/2016,5380.680176,4.66
1738,11/25/2016,5398.919922,4.64
1739,11/28/2016,5368.810059,4.66
1740,11/29/2016,5379.919922,4.69
1741,11/30/2016,5323.680176,4.67
1742,12/1/2016,5251.109863,4.62
1743,12/2/2016,5255.649902,4.64
1744,12/5/2016,5308.890137,4.58
1745,12/6/2016,5333,4.5
1746,12/7/2016,5393.759766,4.42
1747,12/8/2016,5417.359863,4.38
1748,12/9/2016,5444.5,4.28
1749,12/12/2016,5412.540039,4.25
1750,12/13/2016,5463.830078,4.2
1751,12/14/2016,5436.669922,4.12
1752,12/15/2016,5456.850098,4.2
1753,12/16/2016,5437.160156,4.21
1754,12/19/2016,5457.439941,4.23
1755,12/20/2016,5483.939941,4.2
1756,12/21/2016,5471.430176,4.19
1757,12/22/2016,5447.419922,4.17
1758,12/23/2016,5462.689941,4.16
1759,12/27/2016,5487.439941,4.11
1760,12/28/2016,5438.560059,4.15
1761,12/29/2016,5432.089844,4.18
1762,12/30/2016,5383.120117,4.21
1763,1/3/2017,5429.080078,4.13
1764,1/4/2017,5477,4.02
1765,1/5/2017,5487.939941,4.04
1766,1/6/2017,5521.060059,3.98
1767,1/9/2017,5531.819824,4.02
1768,1/10/2017,5551.819824,4
1769,1/11/2017,5563.649902,4.03
1770,1/12/2017,5547.490234,4.05
1771,1/13/2017,5574.120117,4.02
1772,1/17/2017,5538.72998,4.06
1773,1/18/2017,5555.649902,4.01
1774,1/19/2017,5540.080078,3.99
1775,1/20/2017,5555.330078,4.02
1776,1/23/2017,5552.939941,4.1
1777,1/24/2017,5600.959961,4.02
1778,1/25/2017,5656.339844,3.93
1779,1/26/2017,5655.180176,3.93
1780,1/27/2017,5660.779785,3.93
1781,1/30/2017,5613.709961,3.96
1782,1/31/2017,5614.790039,4
1783,2/1/2017,5642.649902,3.95
1784,2/2/2017,5636.200195,3.93
1785,2/3/2017,5666.77002,3.86
1786,2/6/2017,5663.549805,3.91
1787,2/7/2017,5674.220215,3.93
1788,2/8/2017,5682.450195,3.98
1789,2/9/2017,5715.180176,3.93
1790,2/10/2017,5734.129883,3.9
1791,2/13/2017,5763.959961,3.86
1792,2/14/2017,5782.569824,3.8
1793,2/15/2017,5819.439941,3.77
1794,2/16/2017,5814.899902,3.83
1795,2/17/2017,5838.580078,3.86
1796,2/21/2017,5865.950195,3.81
1797,2/22/2017,5860.629883,3.78
1798,2/23/2017,5835.509766,3.77
1799,2/24/2017,5845.310059,3.84
1800,2/27/2017,5861.899902,3.75
1801,2/28/2017,5825.439941,3.74
1802,3/1/2017,5904.029785,3.57
1803,3/2/2017,5861.220215,3.55
1804,3/3/2017,5870.75,3.6
1805,3/6/2017,5849.180176,3.66
1806,3/7/2017,5833.930176,3.73
1807,3/8/2017,5837.549805,3.79
1808,3/9/2017,5838.810059,3.88
1809,3/10/2017,5861.72998,3.89
1810,3/13/2017,5875.779785,3.94
1811,3/14/2017,5856.819824,4.05
1812,3/15/2017,5900.049805,4.02
1813,3/16/2017,5900.759766,3.88
1814,3/17/2017,5901,3.91
1815,3/20/2017,5901.529785,3.97
1816,3/21/2017,5793.830078,4.04
1817,3/22/2017,5821.640137,4.16
1818,3/23/2017,5817.689941,4.11
1819,3/24/2017,5828.740234,4.07
1820,3/27/2017,5840.370117,4.12
1821,3/28/2017,5875.140137,4.01
1822,3/29/2017,5897.549805,3.94
1823,3/30/2017,5914.339844,3.85
1824,3/31/2017,5911.740234,3.92
1825,4/3/2017,5894.680176,3.98
1826,4/4/2017,5898.609863,3.98
1827,4/5/2017,5864.47998,3.91
1828,4/6/2017,5878.950195,3.93
1829,4/7/2017,5877.810059,3.86
1830,4/10/2017,5880.930176,3.86
1831,4/11/2017,5866.77002,3.94
1832,4/12/2017,5836.160156,3.96
1833,4/13/2017,5805.149902,4.03
1834,4/17/2017,5856.790039,4
1835,4/18/2017,5849.470215,4.07
1836,4/19/2017,5863.029785,4.01
1837,4/20/2017,5916.779785,3.98
1838,4/21/2017,5910.52002,3.97
1839,4/24/2017,5983.819824,3.86
1840,4/25/2017,6025.490234,3.78
1841,4/26/2017,6025.22998,3.76
1842,4/27/2017,6048.939941,3.78
1843,4/28/2017,6047.609863,3.75
1844,5/1/2017,6091.600098,3.78
1845,5/2/2017,6095.370117,3.79
1846,5/3/2017,6072.549805,3.76
1847,5/4/2017,6075.339844,3.8
1848,5/5/2017,6100.759766,3.82
1849,5/8/2017,6102.660156,3.8
1850,5/9/2017,6120.589844,3.74
1851,5/10/2017,6129.140137,3.72
1852,5/11/2017,6115.959961,3.72
1853,5/12/2017,6121.22998,3.77
1854,5/15/2017,6149.669922,3.72
1855,5/16/2017,6169.870117,3.71
1856,5/17/2017,6011.240234,3.84
1857,5/18/2017,6055.129883,3.85
1858,5/19/2017,6083.700195,3.78
1859,5/22/2017,6133.620117,3.72
1860,5/23/2017,6138.709961,3.67
1861,5/24/2017,6163.02002,3.68
1862,5/25/2017,6205.259766,3.67
1863,5/26/2017,6210.189941,3.67
1864,5/30/2017,6203.189941,3.68
1865,5/31/2017,6198.52002,3.74
1866,6/1/2017,6246.830078,3.69
1867,6/2/2017,6305.799805,3.69
1868,6/5/2017,6295.680176,3.68
1869,6/6/2017,6275.060059,3.72
1870,6/7/2017,6297.379883,3.73
1871,6/8/2017,6321.759766,3.76
1872,6/9/2017,6207.919922,3.73
1873,6/12/2017,6175.459961,3.71
1874,6/13/2017,6220.370117,3.68
1875,6/14/2017,6194.890137,3.7
1876,6/15/2017,6165.5,3.72
1877,6/16/2017,6151.759766,3.76
1878,6/19/2017,6239.009766,3.7
1879,6/20/2017,6188.029785,3.77
1880,6/21/2017,6233.950195,3.85
1881,6/22/2017,6236.689941,3.87
1882,6/23/2017,6265.25,3.86
1883,6/26/2017,6247.149902,3.83
1884,6/27/2017,6146.620117,3.77
1885,6/28/2017,6234.410156,3.77
1886,6/29/2017,6144.350098,3.76
1887,6/30/2017,6140.419922,3.77
1888,7/3/2017,6110.060059,3.72
1889,7/5/2017,6150.859863,3.73
1890,7/6/2017,6089.459961,3.78
1891,7/7/2017,6153.080078,3.83
1892,7/10/2017,6176.390137,3.83
1893,7/11/2017,6193.299805,3.85
1894,7/12/2017,6261.169922,3.81
1895,7/13/2017,6274.439941,3.77
1896,7/14/2017,6312.470215,3.73
